[
	[
		1,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		1,
		"Portuguese",
		"British",
		1
	],
	[
		3,
		"Lebanese",
		"Italian",
		2
	],
	[
		3,
		"Lebanese",
		"Lebanese",
		1
	],
	[
		3,
		"Italian",
		"Italian",
		4
	],
	[
		3,
		"Italian",
		"Lebanese",
		1
	],
	[
		17,
		"Jewish",
		"Saudi",
		1
	],
	[
		17,
		"Jewish",
		"Jewish",
		3
	],
	[
		17,
		"Jewish",
		"Chinese",
		8
	],
	[
		17,
		"Jewish",
		"French",
		1
	],
	[
		17,
		"Jewish",
		"German",
		1
	],
	[
		17,
		"Jewish",
		"Korean",
		1
	],
	[
		17,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		17,
		"Jewish",
		"Lebanese",
		2
	],
	[
		17,
		"Jewish",
		"Iranian",
		1
	],
	[
		17,
		"Jewish",
		"Portuguese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		11
	],
	[
		6,
		"Chinese",
		"Chinese",
		20
	],
	[
		6,
		"Chinese",
		"Korean",
		1
	],
	[
		6,
		"Indian",
		"Indian",
		3
	],
	[
		6,
		"Indian",
		"Indian",
		3
	],
	[
		6,
		"Indian",
		"Indian",
		3
	],
	[
		22,
		"Chinese",
		"Chinese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		19
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		24
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		17
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		31
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		21
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		17
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		20
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		17
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		22
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Japanese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		31
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		18
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		18
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		13
	],
	[
		7,
		"Chinese",
		"Chinese",
		12
	],
	[
		10,
		"Jewish",
		"Jewish",
		1
	],
	[
		26,
		"Italian",
		"Italian",
		8
	],
	[
		26,
		"Italian",
		"Italian",
		8
	],
	[
		8,
		"Chinese",
		"Chinese",
		2
	],
	[
		12,
		"Chinese",
		"Chinese",
		18
	],
	[
		4,
		"Chinese",
		"Chinese",
		25
	],
	[
		22,
		"Chinese",
		"Chinese",
		36
	],
	[
		0,
		"Chinese",
		"Chinese",
		11
	],
	[
		6,
		"Chinese",
		"Chinese",
		46
	],
	[
		17,
		"Chinese",
		"Chinese",
		80
	],
	[
		11,
		"Chinese",
		"Chinese",
		38
	],
	[
		14,
		"Chinese",
		"Chinese",
		39
	],
	[
		12,
		"Chinese",
		"Chinese",
		24
	],
	[
		9,
		"Irish",
		"HispanoLatino",
		2
	],
	[
		9,
		"Irish",
		"Irish",
		1
	],
	[
		9,
		"Irish",
		"Korean",
		1
	],
	[
		9,
		"Irish",
		"Jewish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Chinese",
		1
	],
	[
		19,
		"HispanoLatino",
		"HispanoLatino",
		2
	],
	[
		19,
		"HispanoLatino",
		"Irish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Korean",
		1
	],
	[
		19,
		"HispanoLatino",
		"Jewish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Pakistanese",
		1
	],
	[
		19,
		"Korean",
		"Chinese",
		1
	],
	[
		19,
		"Korean",
		"HispanoLatino",
		2
	],
	[
		19,
		"Korean",
		"Irish",
		1
	],
	[
		19,
		"Korean",
		"Korean",
		3
	],
	[
		19,
		"Korean",
		"Jewish",
		1
	],
	[
		19,
		"Korean",
		"Pakistanese",
		1
	],
	[
		19,
		"Korean",
		"French",
		1
	],
	[
		19,
		"Jewish",
		"HispanoLatino",
		2
	],
	[
		19,
		"Jewish",
		"Irish",
		1
	],
	[
		19,
		"Jewish",
		"Korean",
		1
	],
	[
		19,
		"Jewish",
		"Jewish",
		1
	],
	[
		19,
		"Jewish",
		"Japanese",
		1
	],
	[
		19,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		19,
		"HispanoLatino",
		"Chinese",
		1
	],
	[
		19,
		"HispanoLatino",
		"HispanoLatino",
		2
	],
	[
		19,
		"HispanoLatino",
		"Irish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Korean",
		3
	],
	[
		19,
		"HispanoLatino",
		"Jewish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Polish",
		1
	],
	[
		19,
		"HispanoLatino",
		"Japanese",
		3
	],
	[
		19,
		"HispanoLatino",
		"Pakistanese",
		1
	],
	[
		19,
		"HispanoLatino",
		"French",
		1
	],
	[
		2,
		"Jewish",
		"AfricanAmerican",
		1
	],
	[
		2,
		"Jewish",
		"Indian",
		2
	],
	[
		2,
		"Jewish",
		"Croat",
		1
	],
	[
		2,
		"Jewish",
		"Chinese",
		1
	],
	[
		2,
		"Jewish",
		"French",
		1
	],
	[
		2,
		"Jewish",
		"British",
		3
	],
	[
		2,
		"Jewish",
		"Irish",
		1
	],
	[
		2,
		"Jewish",
		"Jewish",
		1
	],
	[
		2,
		"Jewish",
		"Austrian",
		1
	],
	[
		2,
		"Jewish",
		"TrinidadTobago",
		1
	],
	[
		2,
		"Jewish",
		"Polish",
		1
	],
	[
		2,
		"Jewish",
		"German",
		1
	],
	[
		2,
		"Jewish",
		"Swedish",
		1
	],
	[
		2,
		"Jewish",
		"HispanoLatino",
		1
	],
	[
		2,
		"Jewish",
		"Dutch",
		1
	],
	[
		2,
		"British",
		"AfricanAmerican",
		1
	],
	[
		2,
		"British",
		"Indian",
		2
	],
	[
		2,
		"British",
		"Croat",
		1
	],
	[
		2,
		"British",
		"Chinese",
		1
	],
	[
		2,
		"British",
		"French",
		1
	],
	[
		2,
		"British",
		"British",
		3
	],
	[
		2,
		"British",
		"Irish",
		1
	],
	[
		2,
		"British",
		"Jewish",
		1
	],
	[
		2,
		"British",
		"Austrian",
		1
	],
	[
		2,
		"British",
		"TrinidadTobago",
		1
	],
	[
		2,
		"British",
		"Polish",
		1
	],
	[
		2,
		"British",
		"German",
		1
	],
	[
		2,
		"British",
		"Swedish",
		1
	],
	[
		2,
		"British",
		"HispanoLatino",
		1
	],
	[
		2,
		"British",
		"Dutch",
		1
	],
	[
		17,
		"Irish",
		"AfricanAmerican",
		1
	],
	[
		17,
		"Irish",
		"Indian",
		2
	],
	[
		17,
		"Irish",
		"Croat",
		1
	],
	[
		17,
		"Irish",
		"Chinese",
		1
	],
	[
		17,
		"Irish",
		"French",
		1
	],
	[
		17,
		"Irish",
		"British",
		3
	],
	[
		17,
		"Irish",
		"Irish",
		1
	],
	[
		17,
		"Irish",
		"Jewish",
		1
	],
	[
		17,
		"Irish",
		"Austrian",
		1
	],
	[
		17,
		"Irish",
		"TrinidadTobago",
		1
	],
	[
		17,
		"Irish",
		"Polish",
		1
	],
	[
		17,
		"Irish",
		"German",
		1
	],
	[
		17,
		"Irish",
		"Swedish",
		1
	],
	[
		17,
		"Irish",
		"HispanoLatino",
		1
	],
	[
		17,
		"Irish",
		"Dutch",
		1
	],
	[
		2,
		"British",
		"AfricanAmerican",
		1
	],
	[
		2,
		"British",
		"Indian",
		2
	],
	[
		2,
		"British",
		"Croat",
		1
	],
	[
		2,
		"British",
		"Chinese",
		1
	],
	[
		2,
		"British",
		"French",
		1
	],
	[
		2,
		"British",
		"British",
		3
	],
	[
		2,
		"British",
		"Irish",
		1
	],
	[
		2,
		"British",
		"Jewish",
		1
	],
	[
		2,
		"British",
		"Austrian",
		1
	],
	[
		2,
		"British",
		"Polish",
		1
	],
	[
		2,
		"British",
		"German",
		1
	],
	[
		2,
		"British",
		"Swedish",
		1
	],
	[
		2,
		"British",
		"HispanoLatino",
		1
	],
	[
		2,
		"British",
		"Dutch",
		1
	],
	[
		2,
		"Austrian",
		"AfricanAmerican",
		1
	],
	[
		2,
		"Austrian",
		"Indian",
		2
	],
	[
		2,
		"Austrian",
		"Croat",
		1
	],
	[
		2,
		"Austrian",
		"Chinese",
		1
	],
	[
		2,
		"Austrian",
		"French",
		1
	],
	[
		2,
		"Austrian",
		"British",
		3
	],
	[
		2,
		"Austrian",
		"Irish",
		1
	],
	[
		2,
		"Austrian",
		"Jewish",
		1
	],
	[
		2,
		"Austrian",
		"Austrian",
		1
	],
	[
		2,
		"Austrian",
		"Polish",
		1
	],
	[
		2,
		"Austrian",
		"German",
		1
	],
	[
		2,
		"Austrian",
		"Swedish",
		1
	],
	[
		2,
		"Austrian",
		"HispanoLatino",
		1
	],
	[
		2,
		"Austrian",
		"Dutch",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		22
	],
	[
		15,
		"Chinese",
		"Chinese",
		39
	],
	[
		12,
		"Chinese",
		"Chinese",
		16
	],
	[
		18,
		"Chinese",
		"Chinese",
		73
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		22,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		22,
		"Pakistanese",
		"Chinese",
		1
	],
	[
		22,
		"Pakistanese",
		"Malays",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		16
	],
	[
		15,
		"Chinese",
		"Chinese",
		47
	],
	[
		15,
		"Chinese",
		"British",
		1
	],
	[
		15,
		"Chinese",
		"Korean",
		2
	],
	[
		15,
		"Chinese",
		"Japanese",
		1
	],
	[
		15,
		"Chinese",
		"Malays",
		1
	],
	[
		15,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		5
	],
	[
		2,
		"Chinese",
		"Chinese",
		23
	],
	[
		2,
		"Chinese",
		"Irish",
		1
	],
	[
		8,
		"Chinese",
		"British",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		16
	],
	[
		28,
		"French",
		"Flemish",
		1
	],
	[
		28,
		"French",
		"Iranian",
		1
	],
	[
		28,
		"French",
		"Swiss",
		1
	],
	[
		28,
		"French",
		"French",
		6
	],
	[
		28,
		"French",
		"Italian",
		4
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"Dutch",
		1
	],
	[
		28,
		"French",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Jewish",
		1
	],
	[
		28,
		"French",
		"Flemish",
		1
	],
	[
		28,
		"French",
		"Iranian",
		1
	],
	[
		28,
		"French",
		"Swiss",
		1
	],
	[
		28,
		"French",
		"French",
		6
	],
	[
		28,
		"French",
		"Italian",
		4
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"Dutch",
		1
	],
	[
		28,
		"French",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Jewish",
		1
	],
	[
		28,
		"Italian",
		"Flemish",
		1
	],
	[
		28,
		"Italian",
		"Iranian",
		1
	],
	[
		28,
		"Italian",
		"Swiss",
		1
	],
	[
		28,
		"Italian",
		"French",
		6
	],
	[
		28,
		"Italian",
		"Italian",
		4
	],
	[
		28,
		"Italian",
		"Algerian",
		1
	],
	[
		28,
		"Italian",
		"Dutch",
		1
	],
	[
		28,
		"Italian",
		"Vietnamese",
		1
	],
	[
		28,
		"Italian",
		"Jewish",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		3
	],
	[
		15,
		"Chinese",
		"Chinese",
		19
	],
	[
		12,
		"Chinese",
		"Chinese",
		61
	],
	[
		12,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		61
	],
	[
		22,
		"Chinese",
		"Chinese",
		59
	],
	[
		22,
		"Chinese",
		"Korean",
		2
	],
	[
		22,
		"Chinese",
		"Japanese",
		1
	],
	[
		22,
		"Chinese",
		"Nepalese",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		16
	],
	[
		9,
		"Chinese",
		"Chinese",
		16
	],
	[
		9,
		"Chinese",
		"Korean",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		4
	],
	[
		23,
		"Italian",
		"Italian",
		1
	],
	[
		23,
		"Italian",
		"Chinese",
		1
	],
	[
		23,
		"Italian",
		"German",
		1
	],
	[
		23,
		"Italian",
		"British",
		1
	],
	[
		23,
		"Italian",
		"Hispanic",
		1
	],
	[
		23,
		"Hispanic",
		"Iranian",
		1
	],
	[
		23,
		"Hispanic",
		"Jewish",
		1
	],
	[
		23,
		"Hispanic",
		"German",
		2
	],
	[
		23,
		"Hispanic",
		"Chinese",
		7
	],
	[
		23,
		"Hispanic",
		"Italian",
		2
	],
	[
		23,
		"Hispanic",
		"British",
		3
	],
	[
		23,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		23,
		"Hispanic",
		"Polish",
		1
	],
	[
		23,
		"Chinese",
		"Jewish",
		1
	],
	[
		23,
		"Chinese",
		"German",
		2
	],
	[
		23,
		"Chinese",
		"British",
		4
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Italian",
		2
	],
	[
		23,
		"Chinese",
		"Hispanic",
		1
	],
	[
		23,
		"British",
		"Chinese",
		7
	],
	[
		23,
		"British",
		"Italian",
		1
	],
	[
		23,
		"British",
		"German",
		1
	],
	[
		23,
		"British",
		"British",
		2
	],
	[
		23,
		"British",
		"Hispanic",
		1
	],
	[
		23,
		"British",
		"Polish",
		1
	],
	[
		23,
		"German",
		"Italian",
		2
	],
	[
		23,
		"German",
		"Chinese",
		3
	],
	[
		23,
		"German",
		"German",
		1
	],
	[
		23,
		"German",
		"British",
		3
	],
	[
		23,
		"German",
		"Hispanic",
		1
	],
	[
		6,
		"Chinese",
		"Chinese",
		38
	],
	[
		15,
		"Chinese",
		"Chinese",
		24
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		19
	],
	[
		11,
		"Indian",
		"Indian",
		1
	],
	[
		23,
		"Chinese",
		"German",
		1
	],
	[
		23,
		"Chinese",
		"British",
		4
	],
	[
		23,
		"Chinese",
		"Chinese",
		7
	],
	[
		23,
		"Chinese",
		"Jewish",
		1
	],
	[
		23,
		"Chinese",
		"German",
		2
	],
	[
		23,
		"Chinese",
		"British",
		4
	],
	[
		23,
		"Chinese",
		"Chinese",
		9
	],
	[
		23,
		"Chinese",
		"Hispanic",
		1
	],
	[
		23,
		"Chinese",
		"Polish",
		1
	],
	[
		23,
		"Chinese",
		"Italian",
		1
	],
	[
		23,
		"British",
		"Jewish",
		1
	],
	[
		23,
		"British",
		"German",
		2
	],
	[
		23,
		"British",
		"British",
		4
	],
	[
		23,
		"British",
		"Chinese",
		10
	],
	[
		23,
		"British",
		"Hispanic",
		1
	],
	[
		23,
		"British",
		"Italian",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		24
	],
	[
		1,
		"Chinese",
		"Chinese",
		22
	],
	[
		1,
		"Chinese",
		"German",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		9
	],
	[
		27,
		"Chinese",
		"Chinese",
		45
	],
	[
		27,
		"Chinese",
		"German",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		7
	],
	[
		7,
		"Chinese",
		"Chinese",
		2
	],
	[
		8,
		"Chinese",
		"Chinese",
		53
	],
	[
		21,
		"Chinese",
		"Chinese",
		6
	],
	[
		21,
		"Chinese",
		"Italian",
		1
	],
	[
		21,
		"Chinese",
		"Iranian",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		11
	],
	[
		17,
		"Chinese",
		"Chinese",
		24
	],
	[
		26,
		"Greek",
		"Greek",
		4
	],
	[
		3,
		"Chinese",
		"Chinese",
		8
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Italian",
		1
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Indian",
		7
	],
	[
		29,
		"Indian",
		"Hispanic",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Italian",
		1
	],
	[
		0,
		"British",
		"British",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		1
	],
	[
		3,
		"Polish",
		"HispanoLatino",
		1
	],
	[
		3,
		"Polish",
		"British",
		1
	],
	[
		3,
		"Polish",
		"Hispanic",
		1
	],
	[
		3,
		"Polish",
		"Chinese",
		1
	],
	[
		3,
		"Polish",
		"Polish",
		1
	],
	[
		3,
		"Polish",
		"Japanese",
		2
	],
	[
		1,
		"Chinese",
		"Chinese",
		61
	],
	[
		1,
		"Chinese",
		"Korean",
		2
	],
	[
		1,
		"Chinese",
		"Japanese",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		6
	],
	[
		27,
		"Chinese",
		"Chinese",
		50
	],
	[
		27,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		7
	],
	[
		29,
		"Chinese",
		"Chinese",
		5
	],
	[
		7,
		"Chinese",
		"Chinese",
		77
	],
	[
		15,
		"Chinese",
		"Chinese",
		35
	],
	[
		17,
		"Chinese",
		"Chinese",
		65
	],
	[
		28,
		"Jewish",
		"Iranian",
		1
	],
	[
		28,
		"Jewish",
		"Greek",
		1
	],
	[
		28,
		"Jewish",
		"French",
		2
	],
	[
		28,
		"Jewish",
		"Jewish",
		1
	],
	[
		28,
		"French",
		"Iranian",
		1
	],
	[
		28,
		"French",
		"Greek",
		1
	],
	[
		28,
		"French",
		"French",
		6
	],
	[
		28,
		"French",
		"Italian",
		1
	],
	[
		28,
		"French",
		"Jewish",
		1
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Chinese",
		3
	],
	[
		28,
		"French",
		"Iranian",
		1
	],
	[
		28,
		"French",
		"Greek",
		1
	],
	[
		28,
		"French",
		"French",
		6
	],
	[
		28,
		"French",
		"Italian",
		1
	],
	[
		28,
		"French",
		"Jewish",
		1
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"Vietnamese",
		1
	],
	[
		28,
		"French",
		"Polish",
		1
	],
	[
		19,
		"Korean",
		"HispanoLatino",
		1
	],
	[
		19,
		"Korean",
		"Korean",
		3
	],
	[
		19,
		"Korean",
		"Japanese",
		1
	],
	[
		19,
		"Korean",
		"Pakistanese",
		1
	],
	[
		19,
		"Japanese",
		"Japanese",
		4
	],
	[
		19,
		"Japanese",
		"HispanoLatino",
		1
	],
	[
		19,
		"Japanese",
		"Jewish",
		1
	],
	[
		19,
		"Japanese",
		"Polish",
		1
	],
	[
		19,
		"Japanese",
		"Korean",
		2
	],
	[
		19,
		"Korean",
		"HispanoLatino",
		1
	],
	[
		19,
		"Korean",
		"Korean",
		3
	],
	[
		19,
		"Korean",
		"Japanese",
		1
	],
	[
		19,
		"Korean",
		"Pakistanese",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		54
	],
	[
		0,
		"Chinese",
		"Chinese",
		47
	],
	[
		4,
		"Chinese",
		"Chinese",
		13
	],
	[
		22,
		"Chinese",
		"Chinese",
		1
	],
	[
		0,
		"British",
		"Chinese",
		1
	],
	[
		0,
		"British",
		"British",
		1
	],
	[
		8,
		"Indian",
		"Indian",
		2
	],
	[
		12,
		"Chinese",
		"Chinese",
		28
	],
	[
		12,
		"Chinese",
		"Korean",
		2
	],
	[
		12,
		"Chinese",
		"Japanese",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		43
	],
	[
		18,
		"Chinese",
		"Chinese",
		35
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		24
	],
	[
		0,
		"Chinese",
		"Korean",
		2
	],
	[
		0,
		"Chinese",
		"Japanese",
		1
	],
	[
		0,
		"Chinese",
		"Nepalese",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		72
	],
	[
		17,
		"Chinese",
		"Korean",
		2
	],
	[
		17,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		39
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		27
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		32
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		38
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Japanese",
		"Chinese",
		24
	],
	[
		18,
		"Japanese",
		"Korean",
		2
	],
	[
		18,
		"Japanese",
		"Japanese",
		1
	],
	[
		18,
		"Japanese",
		"Nepalese",
		1
	],
	[
		18,
		"Korean",
		"Chinese",
		24
	],
	[
		18,
		"Korean",
		"Korean",
		2
	],
	[
		18,
		"Korean",
		"Japanese",
		1
	],
	[
		18,
		"Korean",
		"Nepalese",
		1
	],
	[
		18,
		"Korean",
		"Chinese",
		24
	],
	[
		18,
		"Korean",
		"Korean",
		2
	],
	[
		18,
		"Korean",
		"Japanese",
		1
	],
	[
		18,
		"Korean",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		38
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		24
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		59
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		21
	],
	[
		29,
		"Chinese",
		"Saudi",
		1
	],
	[
		29,
		"Chinese",
		"Irish",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		8
	],
	[
		23,
		"Chinese",
		"Saudi",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		9
	],
	[
		29,
		"Chinese",
		"Saudi",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		10
	],
	[
		29,
		"Chinese",
		"Saudi",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		19
	],
	[
		8,
		"Chinese",
		"Chinese",
		30
	],
	[
		17,
		"Chinese",
		"Chinese",
		23
	],
	[
		11,
		"Chinese",
		"Chinese",
		23
	],
	[
		14,
		"Chinese",
		"Chinese",
		30
	],
	[
		14,
		"Chinese",
		"Korean",
		2
	],
	[
		14,
		"Chinese",
		"Japanese",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		23
	],
	[
		9,
		"Chinese",
		"Chinese",
		45
	],
	[
		18,
		"Chinese",
		"Chinese",
		17
	],
	[
		18,
		"Chinese",
		"Italian",
		1
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		8
	],
	[
		18,
		"Chinese",
		"Italian",
		1
	],
	[
		8,
		"British",
		"British",
		1
	],
	[
		18,
		"Italian",
		"British",
		2
	],
	[
		18,
		"Italian",
		"Irish",
		2
	],
	[
		18,
		"Italian",
		"Indian",
		2
	],
	[
		18,
		"Italian",
		"Japanese",
		1
	],
	[
		18,
		"Italian",
		"Dutch",
		1
	],
	[
		18,
		"Italian",
		"Italian",
		3
	],
	[
		18,
		"Japanese",
		"Indian",
		3
	],
	[
		18,
		"Japanese",
		"Chinese",
		1
	],
	[
		18,
		"Japanese",
		"British",
		3
	],
	[
		18,
		"Japanese",
		"Irish",
		2
	],
	[
		18,
		"Japanese",
		"Japanese",
		1
	],
	[
		18,
		"Japanese",
		"Dutch",
		1
	],
	[
		18,
		"Japanese",
		"Italian",
		1
	],
	[
		18,
		"Dutch",
		"British",
		2
	],
	[
		18,
		"Dutch",
		"Irish",
		2
	],
	[
		18,
		"Dutch",
		"Indian",
		2
	],
	[
		18,
		"Dutch",
		"Japanese",
		1
	],
	[
		18,
		"Dutch",
		"Dutch",
		1
	],
	[
		18,
		"Dutch",
		"Italian",
		3
	],
	[
		18,
		"Indian",
		"Indian",
		3
	],
	[
		18,
		"Indian",
		"Chinese",
		1
	],
	[
		18,
		"Indian",
		"British",
		3
	],
	[
		18,
		"Indian",
		"Irish",
		2
	],
	[
		18,
		"Indian",
		"Japanese",
		1
	],
	[
		18,
		"Indian",
		"Dutch",
		1
	],
	[
		18,
		"Indian",
		"Italian",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		6
	],
	[
		24,
		"Chinese",
		"Chinese",
		62
	],
	[
		24,
		"Chinese",
		"Korean",
		2
	],
	[
		24,
		"Chinese",
		"Japanese",
		1
	],
	[
		24,
		"Chinese",
		"Nepalese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		15
	],
	[
		14,
		"Chinese",
		"Chinese",
		26
	],
	[
		27,
		"Chinese",
		"Chinese",
		3
	],
	[
		3,
		"French",
		"Italian",
		1
	],
	[
		3,
		"French",
		"Chinese",
		2
	],
	[
		3,
		"French",
		"French",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		9
	],
	[
		5,
		"Chinese",
		"Irish",
		1
	],
	[
		5,
		"Chinese",
		"Italian",
		3
	],
	[
		5,
		"Chinese",
